nohup: ignoring input
  0%|          | 0/301 [00:00<?, ?it/s]
validating...:  77%|███████▋  | 232/301 [17:53<05:18,  4.61s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  77%|███████▋  | 233/301 [17:53<05:10,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  77%|███████▋  | 233/301 [17:57<05:10,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 234/301 [17:57<05:02,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 234/301 [18:02<05:02,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 235/301 [18:02<05:02,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 235/301 [18:07<05:02,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 236/301 [18:07<05:01,  4.64s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  78%|███████▊  | 236/301 [18:11<05:01,  4.64s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▊  | 237/301 [18:11<04:52,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▊  | 237/301 [18:16<04:52,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▉  | 238/301 [18:16<04:51,  4.63s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▉  | 238/301 [18:20<04:51,  4.63s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▉  | 239/301 [18:20<04:43,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  79%|███████▉  | 239/301 [18:25<04:43,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|███████▉  | 240/301 [18:25<04:45,  4.69s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|███████▉  | 240/301 [18:30<04:45,  4.69s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|████████  | 241/301 [18:30<04:43,  4.72s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|████████  | 241/301 [18:34<04:43,  4.72s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|████████  | 242/301 [18:34<04:34,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  80%|████████  | 242/301 [18:39<04:34,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████  | 243/301 [18:39<04:26,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████  | 243/301 [18:44<04:26,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████  | 244/301 [18:44<04:23,  4.62s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████  | 244/301 [18:48<04:23,  4.62s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████▏ | 245/301 [18:48<04:17,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  81%|████████▏ | 245/301 [18:53<04:17,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 246/301 [18:53<04:12,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 246/301 [18:57<04:12,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 247/301 [18:57<04:07,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 247/301 [19:02<04:07,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 248/301 [19:02<04:02,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  82%|████████▏ | 248/301 [19:06<04:02,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 249/301 [19:06<03:56,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 249/301 [19:11<03:56,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 250/301 [19:11<03:56,  4.63s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 250/301 [19:16<03:56,  4.63s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 251/301 [19:16<03:55,  4.71s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  83%|████████▎ | 251/301 [19:20<03:55,  4.71s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▎ | 252/301 [19:20<03:45,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▎ | 252/301 [19:25<03:45,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▍ | 253/301 [19:25<03:41,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▍ | 253/301 [19:30<03:41,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▍ | 254/301 [19:30<03:35,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  84%|████████▍ | 254/301 [19:35<03:35,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▍ | 255/301 [19:35<03:40,  4.78s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▍ | 255/301 [19:39<03:40,  4.78s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▌ | 256/301 [19:39<03:31,  4.70s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▌ | 256/301 [19:44<03:31,  4.70s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▌ | 257/301 [19:44<03:25,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  85%|████████▌ | 257/301 [19:48<03:25,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▌ | 258/301 [19:48<03:16,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▌ | 258/301 [19:53<03:16,  4.57s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▌ | 259/301 [19:53<03:12,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▌ | 259/301 [19:57<03:12,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▋ | 260/301 [19:57<03:06,  4.54s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  86%|████████▋ | 260/301 [20:02<03:06,  4.54s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 261/301 [20:02<02:59,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 261/301 [20:06<02:59,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 262/301 [20:06<02:56,  4.53s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 262/301 [20:11<02:56,  4.53s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 263/301 [20:11<02:51,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  87%|████████▋ | 263/301 [20:15<02:51,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 264/301 [20:15<02:47,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 264/301 [20:20<02:47,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 265/301 [20:20<02:42,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 265/301 [20:24<02:42,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 266/301 [20:24<02:39,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  88%|████████▊ | 266/301 [20:29<02:39,  4.56s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▊ | 267/301 [20:29<02:32,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▊ | 267/301 [20:33<02:32,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▉ | 268/301 [20:33<02:28,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▉ | 268/301 [20:37<02:28,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▉ | 269/301 [20:37<02:21,  4.41s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  89%|████████▉ | 269/301 [20:42<02:21,  4.41s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|████████▉ | 270/301 [20:42<02:15,  4.38s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|████████▉ | 270/301 [20:46<02:15,  4.38s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|█████████ | 271/301 [20:46<02:13,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|█████████ | 271/301 [20:51<02:13,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|█████████ | 272/301 [20:51<02:10,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  90%|█████████ | 272/301 [20:55<02:10,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████ | 273/301 [20:55<02:05,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████ | 273/301 [21:00<02:05,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████ | 274/301 [21:00<02:00,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████ | 274/301 [21:04<02:00,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████▏| 275/301 [21:04<01:57,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  91%|█████████▏| 275/301 [21:09<01:57,  4.50s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 276/301 [21:09<01:51,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 276/301 [21:13<01:51,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 277/301 [21:13<01:47,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 277/301 [21:18<01:47,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 278/301 [21:18<01:42,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  92%|█████████▏| 278/301 [21:22<01:42,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 279/301 [21:22<01:38,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 279/301 [21:27<01:38,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 280/301 [21:27<01:36,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 280/301 [21:32<01:36,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 281/301 [21:32<01:33,  4.70s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  93%|█████████▎| 281/301 [21:37<01:33,  4.70s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▎| 282/301 [21:37<01:30,  4.75s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▎| 282/301 [21:41<01:30,  4.75s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▍| 283/301 [21:41<01:24,  4.68s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▍| 283/301 [21:46<01:24,  4.68s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▍| 284/301 [21:46<01:19,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  94%|█████████▍| 284/301 [21:51<01:19,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▍| 285/301 [21:51<01:14,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▍| 285/301 [21:55<01:14,  4.66s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▌| 286/301 [21:55<01:08,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▌| 286/301 [21:59<01:08,  4.60s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▌| 287/301 [21:59<01:02,  4.48s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  95%|█████████▌| 287/301 [22:04<01:02,  4.48s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▌| 288/301 [22:04<00:58,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▌| 288/301 [22:08<00:58,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▌| 289/301 [22:08<00:53,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▌| 289/301 [22:13<00:53,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▋| 290/301 [22:13<00:49,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  96%|█████████▋| 290/301 [22:17<00:49,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 291/301 [22:17<00:45,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 291/301 [22:22<00:45,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 292/301 [22:22<00:41,  4.62s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 292/301 [22:27<00:41,  4.62s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 293/301 [22:27<00:36,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  97%|█████████▋| 293/301 [22:31<00:36,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 294/301 [22:31<00:32,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 294/301 [22:36<00:32,  4.58s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 295/301 [22:36<00:27,  4.53s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 295/301 [22:40<00:27,  4.53s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 296/301 [22:40<00:22,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  98%|█████████▊| 296/301 [22:45<00:22,  4.51s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▊| 297/301 [22:45<00:18,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▊| 297/301 [22:49<00:18,  4.52s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▉| 298/301 [22:49<00:13,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▉| 298/301 [22:54<00:13,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▉| 299/301 [22:54<00:08,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...:  99%|█████████▉| 299/301 [22:58<00:08,  4.49s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...: 100%|█████████▉| 300/301 [22:58<00:04,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...: 100%|█████████▉| 300/301 [23:03<00:04,  4.45s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...: 100%|██████████| 301/301 [23:03<00:00,  4.47s/it, loss:0.07608096301555634,epoch mean:0.08]
validating...: 100%|██████████| 301/301 [23:03<00:00,  4.59s/it, loss:0.07608096301555634,epoch mean:0.08]

  0%|          | 0/301 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/301 [00:00<?, ?it/s]
Epoch 2:   0%|          | 0/301 [00:08<?, ?it/s, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   0%|          | 1/301 [00:08<42:49,  8.57s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   0%|          | 1/301 [00:17<42:49,  8.57s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   1%|          | 2/301 [00:17<42:39,  8.56s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   1%|          | 2/301 [00:25<42:39,  8.56s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   1%|          | 3/301 [00:25<42:33,  8.57s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   1%|          | 3/301 [00:34<42:33,  8.57s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   1%|▏         | 4/301 [00:34<42:37,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   1%|▏         | 4/301 [00:42<42:37,  8.61s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 2:   2%|▏         | 5/301 [00:42<42:23,  8.59s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 2:   2%|▏         | 5/301 [00:51<42:23,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   2%|▏         | 6/301 [00:51<42:10,  8.58s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   2%|▏         | 6/301 [01:00<42:10,  8.58s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   2%|▏         | 7/301 [01:00<42:06,  8.59s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   2%|▏         | 7/301 [01:08<42:06,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 8/301 [01:08<42:02,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 8/301 [01:17<42:02,  8.61s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 9/301 [01:17<42:10,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 9/301 [01:26<42:10,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 10/301 [01:26<41:47,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   3%|▎         | 10/301 [01:34<41:47,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   4%|▎         | 11/301 [01:34<41:54,  8.67s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   4%|▎         | 11/301 [01:43<41:54,  8.67s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   4%|▍         | 12/301 [01:43<41:41,  8.66s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   4%|▍         | 12/301 [01:52<41:41,  8.66s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   4%|▍         | 13/301 [01:52<41:23,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   4%|▍         | 13/301 [02:00<41:23,  8.62s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   5%|▍         | 14/301 [02:00<41:42,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   5%|▍         | 14/301 [02:09<41:42,  8.72s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   5%|▍         | 15/301 [02:09<41:22,  8.68s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   5%|▍         | 15/301 [02:18<41:22,  8.68s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 2:   5%|▌         | 16/301 [02:18<41:48,  8.80s/it, loss:0.07608099281787872,epoch mean:0.08]
Epoch 2:   5%|▌         | 16/301 [02:27<41:48,  8.80s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   6%|▌         | 17/301 [02:27<41:21,  8.74s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   6%|▌         | 17/301 [02:35<41:21,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   6%|▌         | 18/301 [02:35<40:42,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   6%|▌         | 18/301 [02:44<40:42,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   6%|▋         | 19/301 [02:44<40:18,  8.57s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   6%|▋         | 19/301 [02:52<40:18,  8.57s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   7%|▋         | 20/301 [02:52<39:50,  8.51s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   7%|▋         | 20/301 [03:01<39:50,  8.51s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   7%|▋         | 21/301 [03:01<39:50,  8.54s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   7%|▋         | 21/301 [03:09<39:50,  8.54s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   7%|▋         | 22/301 [03:09<39:56,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   7%|▋         | 22/301 [03:18<39:56,  8.59s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   8%|▊         | 23/301 [03:18<39:40,  8.56s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:   8%|▊         | 23/301 [03:26<39:40,  8.56s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   8%|▊         | 24/301 [03:26<39:23,  8.53s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   8%|▊         | 24/301 [03:35<39:23,  8.53s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   8%|▊         | 25/301 [03:35<39:31,  8.59s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   8%|▊         | 25/301 [03:43<39:31,  8.59s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   9%|▊         | 26/301 [03:43<39:16,  8.57s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   9%|▊         | 26/301 [03:52<39:16,  8.57s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   9%|▉         | 27/301 [03:52<39:26,  8.64s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:   9%|▉         | 27/301 [04:01<39:26,  8.64s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   9%|▉         | 28/301 [04:01<39:01,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:   9%|▉         | 28/301 [04:09<39:01,  8.58s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  10%|▉         | 29/301 [04:09<38:35,  8.51s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  10%|▉         | 29/301 [04:17<38:35,  8.51s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  10%|▉         | 30/301 [04:17<38:11,  8.45s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  10%|▉         | 30/301 [04:26<38:11,  8.45s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  10%|█         | 31/301 [04:26<37:53,  8.42s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  10%|█         | 31/301 [04:34<37:53,  8.42s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  11%|█         | 32/301 [04:34<37:38,  8.39s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  11%|█         | 32/301 [04:42<37:38,  8.39s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  11%|█         | 33/301 [04:42<37:34,  8.41s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  11%|█         | 33/301 [04:51<37:34,  8.41s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  11%|█▏        | 34/301 [04:51<37:37,  8.46s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  11%|█▏        | 34/301 [05:00<37:37,  8.46s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 35/301 [05:00<37:35,  8.48s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 35/301 [05:09<37:35,  8.48s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 36/301 [05:09<38:07,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 36/301 [05:18<38:07,  8.63s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 37/301 [05:18<38:25,  8.73s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  12%|█▏        | 37/301 [05:26<38:25,  8.73s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  13%|█▎        | 38/301 [05:26<38:28,  8.78s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  13%|█▎        | 38/301 [05:35<38:28,  8.78s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  13%|█▎        | 39/301 [05:35<38:36,  8.84s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  13%|█▎        | 39/301 [05:44<38:36,  8.84s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  13%|█▎        | 40/301 [05:44<38:11,  8.78s/it, loss:0.07608097791671753,epoch mean:0.08]
Epoch 2:  13%|█▎        | 40/301 [05:53<38:11,  8.78s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▎        | 41/301 [05:53<37:52,  8.74s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▎        | 41/301 [06:01<37:52,  8.74s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▍        | 42/301 [06:01<37:45,  8.75s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▍        | 42/301 [06:10<37:45,  8.75s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▍        | 43/301 [06:10<37:34,  8.74s/it, loss:0.07608095556497574,epoch mean:0.08]
Epoch 2:  14%|█▍        | 43/301 [06:19<37:34,  8.74s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▍        | 44/301 [06:19<37:16,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▍        | 44/301 [06:28<37:16,  8.70s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▍        | 45/301 [06:28<37:36,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▍        | 45/301 [06:36<37:36,  8.82s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▌        | 46/301 [06:36<36:56,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  15%|█▌        | 46/301 [06:45<36:56,  8.69s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  16%|█▌        | 47/301 [06:45<36:51,  8.71s/it, loss:0.07608096301555634,epoch mean:0.08]
Epoch 2:  16%|█▌        | 47/301 [06:54<36:51,  8.71s/it, loss:0.07608097791671753,epoch mean:0.08]
