nohup: ignoring input
  0%|          | 0/459 [00:00<?, ?it/s]
Epoch 6:  68%|██████▊   | 313/459 [24:12<11:05,  4.56s/it, loss:17.39832878112793,epoch mean:20.77]
Epoch 6:  68%|██████▊   | 313/459 [24:17<11:05,  4.56s/it, loss:18.75234603881836,epoch mean:20.76]
Epoch 6:  68%|██████▊   | 314/459 [24:17<10:56,  4.53s/it, loss:18.75234603881836,epoch mean:20.76]
Epoch 6:  68%|██████▊   | 314/459 [24:21<10:56,  4.53s/it, loss:20.7642765045166,epoch mean:20.76] 
Epoch 6:  69%|██████▊   | 315/459 [24:21<10:52,  4.53s/it, loss:20.7642765045166,epoch mean:20.76]
Epoch 6:  69%|██████▊   | 315/459 [24:26<10:52,  4.53s/it, loss:21.04599380493164,epoch mean:20.76]
Epoch 6:  69%|██████▉   | 316/459 [24:26<10:52,  4.56s/it, loss:21.04599380493164,epoch mean:20.76]
Epoch 6:  69%|██████▉   | 316/459 [24:31<10:52,  4.56s/it, loss:17.250608444213867,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 317/459 [24:31<10:48,  4.57s/it, loss:17.250608444213867,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 317/459 [24:35<10:48,  4.57s/it, loss:20.568897247314453,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 318/459 [24:35<10:42,  4.56s/it, loss:20.568897247314453,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 318/459 [24:40<10:42,  4.56s/it, loss:18.932628631591797,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 319/459 [24:40<10:46,  4.62s/it, loss:18.932628631591797,epoch mean:20.75]
Epoch 6:  69%|██████▉   | 319/459 [24:45<10:46,  4.62s/it, loss:20.101245880126953,epoch mean:20.74]
Epoch 6:  70%|██████▉   | 320/459 [24:45<10:43,  4.63s/it, loss:20.101245880126953,epoch mean:20.74]
Epoch 6:  70%|██████▉   | 320/459 [24:48<10:43,  4.63s/it, loss:20.332677841186523,epoch mean:20.74]
Epoch 6:  70%|██████▉   | 321/459 [24:48<10:04,  4.38s/it, loss:20.332677841186523,epoch mean:20.74]
Epoch 6:  70%|██████▉   | 321/459 [24:52<10:04,  4.38s/it, loss:23.159021377563477,epoch mean:20.75]
Epoch 6:  70%|███████   | 322/459 [24:52<09:26,  4.14s/it, loss:23.159021377563477,epoch mean:20.75]
Epoch 6:  70%|███████   | 322/459 [24:56<09:26,  4.14s/it, loss:20.734268188476562,epoch mean:20.75]
Epoch 6:  70%|███████   | 323/459 [24:56<09:13,  4.07s/it, loss:20.734268188476562,epoch mean:20.75]
Epoch 6:  70%|███████   | 323/459 [25:00<09:13,  4.07s/it, loss:23.80560302734375,epoch mean:20.76] 
Epoch 6:  71%|███████   | 324/459 [25:00<08:56,  3.98s/it, loss:23.80560302734375,epoch mean:20.76]
Epoch 6:  71%|███████   | 324/459 [25:04<08:56,  3.98s/it, loss:20.471616744995117,epoch mean:20.76]
Epoch 6:  71%|███████   | 325/459 [25:04<08:54,  3.99s/it, loss:20.471616744995117,epoch mean:20.76]
Epoch 6:  71%|███████   | 325/459 [25:07<08:54,  3.99s/it, loss:23.610858917236328,epoch mean:20.77]
Epoch 6:  71%|███████   | 326/459 [25:07<08:43,  3.94s/it, loss:23.610858917236328,epoch mean:20.77]
Epoch 6:  71%|███████   | 326/459 [25:11<08:43,  3.94s/it, loss:17.412153244018555,epoch mean:20.76]
Epoch 6:  71%|███████   | 327/459 [25:11<08:26,  3.83s/it, loss:17.412153244018555,epoch mean:20.76]
Epoch 6:  71%|███████   | 327/459 [25:15<08:26,  3.83s/it, loss:20.52544403076172,epoch mean:20.76] 
Epoch 6:  71%|███████▏  | 328/459 [25:15<08:14,  3.78s/it, loss:20.52544403076172,epoch mean:20.76]
Epoch 6:  71%|███████▏  | 328/459 [25:19<08:14,  3.78s/it, loss:21.50900650024414,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 329/459 [25:19<08:13,  3.80s/it, loss:21.50900650024414,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 329/459 [25:22<08:13,  3.80s/it, loss:20.526409149169922,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 330/459 [25:22<08:04,  3.75s/it, loss:20.526409149169922,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 330/459 [25:26<08:04,  3.75s/it, loss:20.932069778442383,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 331/459 [25:26<08:16,  3.88s/it, loss:20.932069778442383,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 331/459 [25:30<08:16,  3.88s/it, loss:22.33123016357422,epoch mean:20.76] 
Epoch 6:  72%|███████▏  | 332/459 [25:30<08:04,  3.81s/it, loss:22.33123016357422,epoch mean:20.76]
Epoch 6:  72%|███████▏  | 332/459 [25:34<08:04,  3.81s/it, loss:17.234127044677734,epoch mean:20.75]
Epoch 6:  73%|███████▎  | 333/459 [25:34<07:52,  3.75s/it, loss:17.234127044677734,epoch mean:20.75]
Epoch 6:  73%|███████▎  | 333/459 [25:37<07:52,  3.75s/it, loss:23.92428207397461,epoch mean:20.76] 
Epoch 6:  73%|███████▎  | 334/459 [25:37<07:49,  3.76s/it, loss:23.92428207397461,epoch mean:20.76]
Epoch 6:  73%|███████▎  | 334/459 [25:41<07:49,  3.76s/it, loss:23.06890869140625,epoch mean:20.77]
Epoch 6:  73%|███████▎  | 335/459 [25:41<07:41,  3.72s/it, loss:23.06890869140625,epoch mean:20.77]
Epoch 6:  73%|███████▎  | 335/459 [25:45<07:41,  3.72s/it, loss:22.254106521606445,epoch mean:20.77]
Epoch 6:  73%|███████▎  | 336/459 [25:45<07:32,  3.68s/it, loss:22.254106521606445,epoch mean:20.77]
Epoch 6:  73%|███████▎  | 336/459 [25:48<07:32,  3.68s/it, loss:19.41167449951172,epoch mean:20.77] 
Epoch 6:  73%|███████▎  | 337/459 [25:48<07:25,  3.65s/it, loss:19.41167449951172,epoch mean:20.77]
Epoch 6:  73%|███████▎  | 337/459 [25:52<07:25,  3.65s/it, loss:17.28638458251953,epoch mean:20.76]
Epoch 6:  74%|███████▎  | 338/459 [25:52<07:23,  3.66s/it, loss:17.28638458251953,epoch mean:20.76]
Epoch 6:  74%|███████▎  | 338/459 [25:56<07:23,  3.66s/it, loss:19.64694595336914,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 339/459 [25:56<07:28,  3.74s/it, loss:19.64694595336914,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 339/459 [25:59<07:28,  3.74s/it, loss:22.87497329711914,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 340/459 [25:59<07:22,  3.71s/it, loss:22.87497329711914,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 340/459 [26:03<07:22,  3.71s/it, loss:21.445281982421875,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 341/459 [26:03<07:16,  3.70s/it, loss:21.445281982421875,epoch mean:20.76]
Epoch 6:  74%|███████▍  | 341/459 [26:07<07:16,  3.70s/it, loss:20.420263290405273,epoch mean:20.76]
Epoch 6:  75%|███████▍  | 342/459 [26:07<07:20,  3.76s/it, loss:20.420263290405273,epoch mean:20.76]
Epoch 6:  75%|███████▍  | 342/459 [26:11<07:20,  3.76s/it, loss:23.035083770751953,epoch mean:20.77]
Epoch 6:  75%|███████▍  | 343/459 [26:11<07:12,  3.73s/it, loss:23.035083770751953,epoch mean:20.77]
Epoch 6:  75%|███████▍  | 343/459 [26:14<07:12,  3.73s/it, loss:23.618385314941406,epoch mean:20.78]
Epoch 6:  75%|███████▍  | 344/459 [26:14<07:07,  3.72s/it, loss:23.618385314941406,epoch mean:20.78]
Epoch 6:  75%|███████▍  | 344/459 [26:18<07:07,  3.72s/it, loss:20.61129379272461,epoch mean:20.78] 
Epoch 6:  75%|███████▌  | 345/459 [26:18<06:58,  3.67s/it, loss:20.61129379272461,epoch mean:20.78]
Epoch 6:  75%|███████▌  | 345/459 [26:22<06:58,  3.67s/it, loss:20.8355712890625,epoch mean:20.78] 
Epoch 6:  75%|███████▌  | 346/459 [26:22<06:58,  3.71s/it, loss:20.8355712890625,epoch mean:20.78]
Epoch 6:  75%|███████▌  | 346/459 [26:26<06:58,  3.71s/it, loss:22.905078887939453,epoch mean:20.78]
Epoch 6:  76%|███████▌  | 347/459 [26:26<06:57,  3.72s/it, loss:22.905078887939453,epoch mean:20.78]
Epoch 6:  76%|███████▌  | 347/459 [26:29<06:57,  3.72s/it, loss:23.614620208740234,epoch mean:20.79]
Epoch 6:  76%|███████▌  | 348/459 [26:29<06:58,  3.77s/it, loss:23.614620208740234,epoch mean:20.79]
Epoch 6:  76%|███████▌  | 348/459 [26:33<06:58,  3.77s/it, loss:18.24181365966797,epoch mean:20.79] 
Epoch 6:  76%|███████▌  | 349/459 [26:33<06:49,  3.72s/it, loss:18.24181365966797,epoch mean:20.79]
Epoch 6:  76%|███████▌  | 349/459 [26:37<06:49,  3.72s/it, loss:23.358592987060547,epoch mean:20.79]
Epoch 6:  76%|███████▋  | 350/459 [26:37<06:42,  3.69s/it, loss:23.358592987060547,epoch mean:20.79]
Epoch 6:  76%|███████▋  | 350/459 [26:40<06:42,  3.69s/it, loss:19.080242156982422,epoch mean:20.79]
Epoch 6:  76%|███████▋  | 351/459 [26:40<06:40,  3.70s/it, loss:19.080242156982422,epoch mean:20.79]
Epoch 6:  76%|███████▋  | 351/459 [26:44<06:40,  3.70s/it, loss:18.97365379333496,epoch mean:20.78] 
Epoch 6:  77%|███████▋  | 352/459 [26:44<06:35,  3.70s/it, loss:18.97365379333496,epoch mean:20.78]
Epoch 6:  77%|███████▋  | 352/459 [26:48<06:35,  3.70s/it, loss:23.09969711303711,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 353/459 [26:48<06:29,  3.68s/it, loss:23.09969711303711,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 353/459 [26:51<06:29,  3.68s/it, loss:20.369869232177734,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 354/459 [26:51<06:23,  3.65s/it, loss:20.369869232177734,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 354/459 [26:55<06:23,  3.65s/it, loss:20.798925399780273,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 355/459 [26:55<06:21,  3.67s/it, loss:20.798925399780273,epoch mean:20.79]
Epoch 6:  77%|███████▋  | 355/459 [26:59<06:21,  3.67s/it, loss:22.894702911376953,epoch mean:20.79]
Epoch 6:  78%|███████▊  | 356/459 [26:59<06:16,  3.66s/it, loss:22.894702911376953,epoch mean:20.79]
Epoch 6:  78%|███████▊  | 356/459 [27:02<06:16,  3.66s/it, loss:23.413311004638672,epoch mean:20.80]
Epoch 6:  78%|███████▊  | 357/459 [27:02<06:17,  3.70s/it, loss:23.413311004638672,epoch mean:20.80]
Epoch 6:  78%|███████▊  | 357/459 [27:06<06:17,  3.70s/it, loss:23.382919311523438,epoch mean:20.81]
Epoch 6:  78%|███████▊  | 358/459 [27:06<06:10,  3.67s/it, loss:23.382919311523438,epoch mean:20.81]
Epoch 6:  78%|███████▊  | 358/459 [27:10<06:10,  3.67s/it, loss:20.890003204345703,epoch mean:20.81]
Epoch 6:  78%|███████▊  | 359/459 [27:10<06:04,  3.64s/it, loss:20.890003204345703,epoch mean:20.81]
Epoch 6:  78%|███████▊  | 359/459 [27:13<06:04,  3.64s/it, loss:19.30078125,epoch mean:20.80]       
Epoch 6:  78%|███████▊  | 360/459 [27:13<06:02,  3.66s/it, loss:19.30078125,epoch mean:20.80]
Epoch 6:  78%|███████▊  | 360/459 [27:17<06:02,  3.66s/it, loss:23.871662139892578,epoch mean:20.81]
Epoch 6:  79%|███████▊  | 361/459 [27:17<06:01,  3.69s/it, loss:23.871662139892578,epoch mean:20.81]
Epoch 6:  79%|███████▊  | 361/459 [27:21<06:01,  3.69s/it, loss:22.995361328125,epoch mean:20.82]   
Epoch 6:  79%|███████▉  | 362/459 [27:21<05:57,  3.68s/it, loss:22.995361328125,epoch mean:20.82]
Epoch 6:  79%|███████▉  | 362/459 [27:24<05:57,  3.68s/it, loss:19.523469924926758,epoch mean:20.82]
Epoch 6:  79%|███████▉  | 363/459 [27:24<05:50,  3.66s/it, loss:19.523469924926758,epoch mean:20.82]
Epoch 6:  79%|███████▉  | 363/459 [27:28<05:50,  3.66s/it, loss:21.96696662902832,epoch mean:20.82] 
Epoch 6:  79%|███████▉  | 364/459 [27:28<05:47,  3.65s/it, loss:21.96696662902832,epoch mean:20.82]
Epoch 6:  79%|███████▉  | 364/459 [27:32<05:47,  3.65s/it, loss:18.932903289794922,epoch mean:20.81]
Epoch 6:  80%|███████▉  | 365/459 [27:32<05:44,  3.67s/it, loss:18.932903289794922,epoch mean:20.81]
Epoch 6:  80%|███████▉  | 365/459 [27:35<05:44,  3.67s/it, loss:21.16315460205078,epoch mean:20.81] 
Epoch 6:  80%|███████▉  | 366/459 [27:35<05:43,  3.69s/it, loss:21.16315460205078,epoch mean:20.81]
Epoch 6:  80%|███████▉  | 366/459 [27:39<05:43,  3.69s/it, loss:18.558067321777344,epoch mean:20.81]
Epoch 6:  80%|███████▉  | 367/459 [27:39<05:45,  3.75s/it, loss:18.558067321777344,epoch mean:20.81]
Epoch 6:  80%|███████▉  | 367/459 [27:43<05:45,  3.75s/it, loss:22.433422088623047,epoch mean:20.81]
Epoch 6:  80%|████████  | 368/459 [27:43<05:39,  3.73s/it, loss:22.433422088623047,epoch mean:20.81]
Epoch 6:  80%|████████  | 368/459 [27:47<05:39,  3.73s/it, loss:22.419639587402344,epoch mean:20.82]
Epoch 6:  80%|████████  | 369/459 [27:47<05:36,  3.74s/it, loss:22.419639587402344,epoch mean:20.82]
Epoch 6:  80%|████████  | 369/459 [27:50<05:36,  3.74s/it, loss:19.05532455444336,epoch mean:20.81] 
Epoch 6:  81%|████████  | 370/459 [27:50<05:33,  3.75s/it, loss:19.05532455444336,epoch mean:20.81]
Epoch 6:  81%|████████  | 370/459 [27:54<05:33,  3.75s/it, loss:21.4219913482666,epoch mean:20.81] 
Epoch 6:  81%|████████  | 371/459 [27:54<05:25,  3.70s/it, loss:21.4219913482666,epoch mean:20.81]
Epoch 6:  81%|████████  | 371/459 [27:58<05:25,  3.70s/it, loss:21.503604888916016,epoch mean:20.82]
Epoch 6:  81%|████████  | 372/459 [27:58<05:26,  3.76s/it, loss:21.503604888916016,epoch mean:20.82]
Epoch 6:  81%|████████  | 372/459 [28:02<05:26,  3.76s/it, loss:20.6551570892334,epoch mean:20.82]  
Epoch 6:  81%|████████▏ | 373/459 [28:02<05:21,  3.73s/it, loss:20.6551570892334,epoch mean:20.82]
Epoch 6:  81%|████████▏ | 373/459 [28:06<05:21,  3.73s/it, loss:21.604122161865234,epoch mean:20.82]
Epoch 6:  81%|████████▏ | 374/459 [28:06<05:21,  3.79s/it, loss:21.604122161865234,epoch mean:20.82]
Epoch 6:  81%|████████▏ | 374/459 [28:09<05:21,  3.79s/it, loss:18.550769805908203,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 375/459 [28:09<05:19,  3.80s/it, loss:18.550769805908203,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 375/459 [28:13<05:19,  3.80s/it, loss:21.572086334228516,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 376/459 [28:13<05:13,  3.77s/it, loss:21.572086334228516,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 376/459 [28:17<05:13,  3.77s/it, loss:20.046295166015625,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 377/459 [28:17<05:11,  3.80s/it, loss:20.046295166015625,epoch mean:20.81]
Epoch 6:  82%|████████▏ | 377/459 [28:21<05:11,  3.80s/it, loss:18.00912094116211,epoch mean:20.80] 
Epoch 6:  82%|████████▏ | 378/459 [28:21<05:03,  3.75s/it, loss:18.00912094116211,epoch mean:20.80]
Epoch 6:  82%|████████▏ | 378/459 [28:24<05:03,  3.75s/it, loss:17.43033218383789,epoch mean:20.80]
Epoch 6:  83%|████████▎ | 379/459 [28:24<04:56,  3.71s/it, loss:17.43033218383789,epoch mean:20.80]
Epoch 6:  83%|████████▎ | 379/459 [28:28<04:56,  3.71s/it, loss:19.717220306396484,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 380/459 [28:28<04:49,  3.67s/it, loss:19.717220306396484,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 380/459 [28:31<04:49,  3.67s/it, loss:20.980133056640625,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 381/459 [28:31<04:44,  3.64s/it, loss:20.980133056640625,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 381/459 [28:35<04:44,  3.64s/it, loss:21.269550323486328,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 382/459 [28:35<04:42,  3.66s/it, loss:21.269550323486328,epoch mean:20.79]
Epoch 6:  83%|████████▎ | 382/459 [28:39<04:42,  3.66s/it, loss:23.446962356567383,epoch mean:20.80]
Epoch 6:  83%|████████▎ | 383/459 [28:39<04:42,  3.72s/it, loss:23.446962356567383,epoch mean:20.80]
Epoch 6:  83%|████████▎ | 383/459 [28:43<04:42,  3.72s/it, loss:21.681930541992188,epoch mean:20.80]
Epoch 6:  84%|████████▎ | 384/459 [28:43<04:41,  3.75s/it, loss:21.681930541992188,epoch mean:20.80]
Epoch 6:  84%|████████▎ | 384/459 [28:46<04:41,  3.75s/it, loss:19.73647689819336,epoch mean:20.80] 
Epoch 6:  84%|████████▍ | 385/459 [28:46<04:34,  3.71s/it, loss:19.73647689819336,epoch mean:20.80]
Epoch 6:  84%|████████▍ | 385/459 [28:50<04:34,  3.71s/it, loss:23.54617691040039,epoch mean:20.81]
Epoch 6:  84%|████████▍ | 386/459 [28:50<04:32,  3.74s/it, loss:23.54617691040039,epoch mean:20.81]
Epoch 6:  84%|████████▍ | 386/459 [28:54<04:32,  3.74s/it, loss:22.890716552734375,epoch mean:20.81]
Epoch 6:  84%|████████▍ | 387/459 [28:54<04:28,  3.72s/it, loss:22.890716552734375,epoch mean:20.81]
Epoch 6:  84%|████████▍ | 387/459 [28:57<04:28,  3.72s/it, loss:18.025419235229492,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 388/459 [28:57<04:21,  3.68s/it, loss:18.025419235229492,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 388/459 [29:01<04:21,  3.68s/it, loss:20.800535202026367,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 389/459 [29:01<04:17,  3.68s/it, loss:20.800535202026367,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 389/459 [29:05<04:17,  3.68s/it, loss:21.943880081176758,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 390/459 [29:05<04:13,  3.68s/it, loss:21.943880081176758,epoch mean:20.81]
Epoch 6:  85%|████████▍ | 390/459 [29:09<04:13,  3.68s/it, loss:23.466596603393555,epoch mean:20.82]
Epoch 6:  85%|████████▌ | 391/459 [29:09<04:17,  3.79s/it, loss:23.466596603393555,epoch mean:20.82]
Epoch 6:  85%|████████▌ | 391/459 [29:13<04:17,  3.79s/it, loss:23.6180419921875,epoch mean:20.82]  
Epoch 6:  85%|████████▌ | 392/459 [29:13<04:11,  3.76s/it, loss:23.6180419921875,epoch mean:20.82]
Epoch 6:  85%|████████▌ | 392/459 [29:16<04:11,  3.76s/it, loss:21.984514236450195,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 393/459 [29:16<04:04,  3.71s/it, loss:21.984514236450195,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 393/459 [29:20<04:04,  3.71s/it, loss:20.930458068847656,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 394/459 [29:20<03:59,  3.69s/it, loss:20.930458068847656,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 394/459 [29:23<03:59,  3.69s/it, loss:23.840675354003906,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 395/459 [29:23<03:55,  3.69s/it, loss:23.840675354003906,epoch mean:20.83]
Epoch 6:  86%|████████▌ | 395/459 [29:27<03:55,  3.69s/it, loss:17.999589920043945,epoch mean:20.83]
Epoch 6:  86%|████████▋ | 396/459 [29:27<03:53,  3.71s/it, loss:17.999589920043945,epoch mean:20.83]
Epoch 6:  86%|████████▋ | 396/459 [29:31<03:53,  3.71s/it, loss:23.541683197021484,epoch mean:20.83]
Epoch 6:  86%|████████▋ | 397/459 [29:31<03:48,  3.68s/it, loss:23.541683197021484,epoch mean:20.83]
Epoch 6:  86%|████████▋ | 397/459 [29:34<03:48,  3.68s/it, loss:21.401317596435547,epoch mean:20.83]
Epoch 6:  87%|████████▋ | 398/459 [29:34<03:43,  3.66s/it, loss:21.401317596435547,epoch mean:20.83]
Epoch 6:  87%|████████▋ | 398/459 [29:38<03:43,  3.66s/it, loss:23.124425888061523,epoch mean:20.84]
Epoch 6:  87%|████████▋ | 399/459 [29:38<03:38,  3.64s/it, loss:23.124425888061523,epoch mean:20.84]
Epoch 6:  87%|████████▋ | 399/459 [29:42<03:38,  3.64s/it, loss:21.622806549072266,epoch mean:20.84]
Epoch 6:  87%|████████▋ | 400/459 [29:42<03:36,  3.68s/it, loss:21.622806549072266,epoch mean:20.84]
Epoch 6:  87%|████████▋ | 400/459 [29:46<03:36,  3.68s/it, loss:20.57716941833496,epoch mean:20.84] 
Epoch 6:  87%|████████▋ | 401/459 [29:46<03:37,  3.76s/it, loss:20.57716941833496,epoch mean:20.84]
Epoch 6:  87%|████████▋ | 401/459 [29:49<03:37,  3.76s/it, loss:19.330575942993164,epoch mean:20.84]
Epoch 6:  88%|████████▊ | 402/459 [29:49<03:31,  3.71s/it, loss:19.330575942993164,epoch mean:20.84]
Epoch 6:  88%|████████▊ | 402/459 [29:53<03:31,  3.71s/it, loss:18.78990936279297,epoch mean:20.83] 
Epoch 6:  88%|████████▊ | 403/459 [29:53<03:33,  3.80s/it, loss:18.78990936279297,epoch mean:20.83]
Epoch 6:  88%|████████▊ | 403/459 [29:57<03:33,  3.80s/it, loss:19.732534408569336,epoch mean:20.83]
Epoch 6:  88%|████████▊ | 404/459 [29:57<03:26,  3.75s/it, loss:19.732534408569336,epoch mean:20.83]
Epoch 6:  88%|████████▊ | 404/459 [30:01<03:26,  3.75s/it, loss:17.222366333007812,epoch mean:20.82]
Epoch 6:  88%|████████▊ | 405/459 [30:01<03:20,  3.71s/it, loss:17.222366333007812,epoch mean:20.82]
Epoch 6:  88%|████████▊ | 405/459 [30:04<03:20,  3.71s/it, loss:16.94280242919922,epoch mean:20.81] 
Epoch 6:  88%|████████▊ | 406/459 [30:04<03:16,  3.70s/it, loss:16.94280242919922,epoch mean:20.81]
Epoch 6:  88%|████████▊ | 406/459 [30:08<03:16,  3.70s/it, loss:19.54909896850586,epoch mean:20.81]
Epoch 6:  89%|████████▊ | 407/459 [30:08<03:17,  3.79s/it, loss:19.54909896850586,epoch mean:20.81]
Epoch 6:  89%|████████▊ | 407/459 [30:12<03:17,  3.79s/it, loss:22.95061492919922,epoch mean:20.81]
Epoch 6:  89%|████████▉ | 408/459 [30:12<03:11,  3.75s/it, loss:22.95061492919922,epoch mean:20.81]
Epoch 6:  89%|████████▉ | 408/459 [30:16<03:11,  3.75s/it, loss:22.530357360839844,epoch mean:20.82]
Epoch 6:  89%|████████▉ | 409/459 [30:16<03:06,  3.74s/it, loss:22.530357360839844,epoch mean:20.82]
Epoch 6:  89%|████████▉ | 409/459 [30:19<03:06,  3.74s/it, loss:21.247146606445312,epoch mean:20.82]
Epoch 6:  89%|████████▉ | 410/459 [30:19<03:00,  3.69s/it, loss:21.247146606445312,epoch mean:20.82]
Epoch 6:  89%|████████▉ | 410/459 [30:23<03:00,  3.69s/it, loss:23.20079803466797,epoch mean:20.82] 
Epoch 6:  90%|████████▉ | 411/459 [30:23<02:59,  3.73s/it, loss:23.20079803466797,epoch mean:20.82]
Epoch 6:  90%|████████▉ | 411/459 [30:27<02:59,  3.73s/it, loss:18.161510467529297,epoch mean:20.82]
Epoch 6:  90%|████████▉ | 412/459 [30:27<02:53,  3.68s/it, loss:18.161510467529297,epoch mean:20.82]
Epoch 6:  90%|████████▉ | 412/459 [30:30<02:53,  3.68s/it, loss:23.62557601928711,epoch mean:20.83] 
Epoch 6:  90%|████████▉ | 413/459 [30:30<02:49,  3.68s/it, loss:23.62557601928711,epoch mean:20.83]
Epoch 6:  90%|████████▉ | 413/459 [30:34<02:49,  3.68s/it, loss:20.68292236328125,epoch mean:20.82]
Epoch 6:  90%|█████████ | 414/459 [30:34<02:44,  3.65s/it, loss:20.68292236328125,epoch mean:20.82]
Epoch 6:  90%|█████████ | 414/459 [30:38<02:44,  3.65s/it, loss:20.973793029785156,epoch mean:20.83]
Epoch 6:  90%|█████████ | 415/459 [30:38<02:44,  3.74s/it, loss:20.973793029785156,epoch mean:20.83]
Epoch 6:  90%|█████████ | 415/459 [30:42<02:44,  3.74s/it, loss:21.133121490478516,epoch mean:20.83]
Epoch 6:  91%|█████████ | 416/459 [30:42<02:41,  3.75s/it, loss:21.133121490478516,epoch mean:20.83]
Epoch 6:  91%|█████████ | 416/459 [30:45<02:41,  3.75s/it, loss:19.14716339111328,epoch mean:20.82] 
Epoch 6:  91%|█████████ | 417/459 [30:45<02:36,  3.72s/it, loss:19.14716339111328,epoch mean:20.82]
Epoch 6:  91%|█████████ | 417/459 [30:49<02:36,  3.72s/it, loss:17.262136459350586,epoch mean:20.81]
Epoch 6:  91%|█████████ | 418/459 [30:49<02:32,  3.72s/it, loss:17.262136459350586,epoch mean:20.81]
Epoch 6:  91%|█████████ | 418/459 [30:53<02:32,  3.72s/it, loss:21.2069034576416,epoch mean:20.81]  
Epoch 6:  91%|█████████▏| 419/459 [30:53<02:27,  3.70s/it, loss:21.2069034576416,epoch mean:20.81]
Epoch 6:  91%|█████████▏| 419/459 [30:56<02:27,  3.70s/it, loss:21.064781188964844,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 420/459 [30:56<02:22,  3.67s/it, loss:21.064781188964844,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 420/459 [31:00<02:22,  3.67s/it, loss:18.513458251953125,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 421/459 [31:00<02:20,  3.70s/it, loss:18.513458251953125,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 421/459 [31:04<02:20,  3.70s/it, loss:20.620628356933594,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 422/459 [31:04<02:18,  3.75s/it, loss:20.620628356933594,epoch mean:20.81]
Epoch 6:  92%|█████████▏| 422/459 [31:08<02:18,  3.75s/it, loss:23.430479049682617,epoch mean:20.82]
Epoch 6:  92%|█████████▏| 423/459 [31:08<02:16,  3.79s/it, loss:23.430479049682617,epoch mean:20.82]
Epoch 6:  92%|█████████▏| 423/459 [31:12<02:16,  3.79s/it, loss:20.929187774658203,epoch mean:20.82]
Epoch 6:  92%|█████████▏| 424/459 [31:12<02:13,  3.82s/it, loss:20.929187774658203,epoch mean:20.82]
Epoch 6:  92%|█████████▏| 424/459 [31:15<02:13,  3.82s/it, loss:22.18206787109375,epoch mean:20.82] 
Epoch 6:  93%|█████████▎| 425/459 [31:15<02:09,  3.81s/it, loss:22.18206787109375,epoch mean:20.82]
Epoch 6:  93%|█████████▎| 425/459 [31:19<02:09,  3.81s/it, loss:21.267501831054688,epoch mean:20.82]
Epoch 6:  93%|█████████▎| 426/459 [31:19<02:08,  3.89s/it, loss:21.267501831054688,epoch mean:20.82]
Epoch 6:  93%|█████████▎| 426/459 [31:23<02:08,  3.89s/it, loss:18.77317237854004,epoch mean:20.81] 
Epoch 6:  93%|█████████▎| 427/459 [31:23<02:03,  3.85s/it, loss:18.77317237854004,epoch mean:20.81]
